"Source:","/Users/adamm/git/starman/kicad/starman.kicad_sch"
"Date:","Saturday, October 08, 2022 at 12:57:31 pm"
"Tool:","Eeschema (6.0.7-1)-1"
"Generator:","/Applications/KiCad/KiCad.app/Contents/SharedSupport/plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","239"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"C1, C2, ","2","10uF","C","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor",""
"C3, C4, C8, C9, C10, C11, C12, C13, C14, C15, C16, C17, C18, C19, C35, C36, C39, ","17","1uF","C","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor",""
"C5, C6, C40, ","3","10uF","C_Polarized","Capacitor_Tantalum_SMD:CP_EIA-3216-10_Kemet-I","Polarized capacitor",""
"C7, ","1","22uF","C_Polarized","Capacitor_Tantalum_SMD:CP_EIA-3216-10_Kemet-I","Polarized capacitor",""
"C20, C21, C22, C23, C24, C25, C26, C27, C28, ","9","47uF","C_Polarized","Capacitor_Tantalum_SMD:CP_EIA-3216-10_Kemet-I","Polarized capacitor",""
"C29, C34, ","2","0.1uF","C","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor",""
"C30, ","1","22uF","C","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor",""
"C37, C38, ","2","220pF","C","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor",""
"D1, D2, D3, D4, D5, D6, D7, D8, D9, D10, D11, D12, D13, D14, D15, D16, D17, D18, D19, D20, D21, D22, D23, D24, D25, D26, D27, D28, D29, D30, D31, D32, D33, D34, D35, D36, D37, D38, D39, D40, D41, D42, D43, D44, D45, D46, D47, D48, D49, D50, D51, D52, D53, D54, D55, D56, D57, D58, D59, D60, D61, D62, D63, D64, D65, D66, D67, D68, D69, D70, D71, D72, D73, D74, D75, D76, D77, D78, D79, D80, D81, D82, D83, D84, D85, D86, D87, D88, D89, D90, D91, D92, D93, D94, D95, D96, D97, D98, D99, D100, D101, D102, D103, D104, D105, D106, D107, D108, D109, D110, D111, D112, D113, D114, D115, D116, D117, D118, D119, D120, D121, D122, D123, D124, D125, D126, D127, D128, D129, D130, D131, D132, D133, D134, D135, D136, D137, D138, D139, D140, D141, D142, D143, D144, ","144","LED","LED","starman:LED_Osram_Lx_P47F_D2mm_ReverseMount","Light emitting diode",""
"FB1, FB2, ","2","FerriteBead","FerriteBead","Capacitor_SMD:C_0805_2012Metric","Ferrite bead",""
"J1, J3, ","2","M20-8771246","Conn_01x12","Connector_PinHeader_2.54mm:PinHeader_1x12_P2.54mm_Vertical_SMD_Pin1Right","Generic connector, single row, 01x12, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J2, ","1","M20-8771246","Conn_01x06","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical_SMD_Pin1Right","Generic connector, single row, 01x06, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J4, ","1","ESW-106-44-T-S","Conn_01x06","Connector_PinSocket_2.54mm:PinSocket_1x06_P2.54mm_Vertical","Generic connector, single row, 01x06, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J5, ","1","PH2-06-UA","Conn_02x03_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x03_P2.54mm_Vertical","Generic connector, double row, 02x03, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J6, J8, ","2","ESW-112-44-T-S","Conn_01x12","Connector_PinSocket_2.54mm:PinSocket_1x12_P2.54mm_Vertical","Generic connector, single row, 01x12, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J7, J9, ","2","Conn_01x10","Conn_01x10","Connector_PinHeader_2.54mm:PinHeader_1x10_P2.54mm_Vertical","Generic connector, single row, 01x10, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J10, ","1","PJ-063AH","Barrel_Jack_MountingPin","Connector_BarrelJack:BarrelJack_CUI_PJ-063AH_Horizontal","DC Barrel Jack with a mounting pin",""
"J11, J12, ","2","Conn_02x01","Conn_02x01","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","Generic connector, double row, 02x01, this symbol is compatible with counter-clockwise, top-bottom and odd-even numbering schemes., script generated (kicad-library-utils/schlib/autogen/connector/)",""
"LS1, ","1","SMS-1508MS-HT-R","SMS-1508MS-HT-R","starman:SPKR_SMS-1508MS-HT-R","Speaker",""
"R1, R2, ","2","10k","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R3, R17, R18, R19, ","4","500k","R","Resistor_SMD:R_1206_3216Metric","Resistor",""
"R4, R5, R6, R7, ","4","75","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R8, R9, R10, R11, R12, R13, R14, R15, R16, ","9","11k","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R20, ","1","750","R","Resistor_SMD:R_1206_3216Metric","Resistor",""
"R21, ","1","250","R","Resistor_SMD:R_1206_3216Metric","Resistor",""
"R24, R25, ","2","100","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R26, ","1","1k","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"RV1, ","1","20k","R_Potentiometer","Potentiometer_THT:Potentiometer_Bourns_3339P_Vertical","Potentiometer",""
"SW1, SW2, ","2","PTS810 SJM 250 SMTR LFS","SW_SPST","Button_Switch_SMD:SW_SPST_PTS810","Single Pole Single Throw (SPST) switch",""
"U1, ","1","ESP32-S3-MINI-1","ESP32-S3-MINI-1","Espressif:ESP32-S3-MINI-1","Smallsized module supporting 2.4 GHz WiFi (802.11 b/g/n) and Bluetooth ® 5 (LE) Built around ESP32S3 series of SoCs, Xtensa ® dualcore 32bit LX7 microprocessor Flash up to 8 MB, optional 2 MB PSRAM in chip package 39 GPIOs, rich set of peripherals Onboard PCB antenna or external antenna connector",""
"U2, U3, U4, U5, U6, U7, U8, U9, U10, ","9","LED1642GWTTR","LED1642GWTTR","Package_SO:TSSOP-24_4.4x7.8mm_P0.65mm","16-channel LED driver with error detection, current gain control and 12/16 bit PWM brightness control, TSSOP-24",""
"U11, ","1","AZ1084CS2-ADJ","AP1084","Package_TO_SOT_SMD:TO-263-2","",""
"U12, ","1","BA33BC0FP-E2","LF33_TO220","Package_TO_SOT_SMD:TO-252-2","Low-drop Voltage Regulator, Io up to 500mA, Fixed Vo 3.3V, TO-220",""
"U13, ","1","PAM8302AAS","PAM8302AAS","Package_SO:SOP-8_3.9x4.9mm_P1.27mm","2.5W Filterless Class-D Mono Audio Amplifier, MSOP-8",""
"X1, X2, X3, ","3","ECS-2333-300","ECS-2520MV-xxx-xx","Oscillator:Oscillator_SMD_ECS_2520MV-xxx-xx-4Pin_2.5x2.0mm","HCMOS Crystal Clock Oscillator, 2.5x2.0 mm SMD",""
